0.7604293617407951,0.9380602422734686,0.0,0.0
0.5860570054097916,0.8421026839382649,-0.15818457111664008,0.9528347991748355
0.4916423108803337,1.0700873429281026,0.7282085022286048,1.1593638740419276
0.6314367692807665,0.8816413783872966,0.034122049933337895,1.2719807816985917
0.7342018454028643,0.8710350271957277,0.44644647338244947,2.0107754205466533
0.4913812968084197,0.8709292488650461,0.9704379723421828,2.2263521796419243
0.6917317120106982,0.8743080230838285,0.9440404096388718,2.5983174354925302
0.635491406200734,0.9117194438026781,1.753657599451953,2.536906621800493
0.6515260789700305,1.0468843201021638,0.9031686945130379,2.5928124156727854
0.7866779877819118,0.8911200027520121,1.3039151867936334,2.6619658634062056
0.5601822739053145,1.0018438376969743,1.8018912507828158,1.8783319550455295
0.6720652065761528,1.0540282853551781,1.0134057103435041,2.8308084723000944
0.5742627097662301,0.8153679206678848,0.6560907066410471,2.7464173970191137
0.5939426650903371,0.9302650905255325,1.4839910853254632,2.195176696488435
0.7332766474576613,0.9092049843797705,2.2474229142197735,1.7432652903041803
0.7328490723365324,0.9941565642301642,1.603245854051296,2.219699721771063
0.6166939724029366,0.8952549295955249,2.5126295067376763,1.5966250190485578
0.7007872444960689,0.891639609142171,2.017762611312976,1.040387898430744
0.6290929023009714,0.8579482084605705,1.1056290594174354,1.005899949575456
0.5365346815853911,0.9780268634371786,2.0444908864951676,0.9073959405822262
0.6796115789205882,0.8876235643196031,2.8895067068927833,0.7142225702812199
0.6973019223861218,0.9651944183201226,2.1350685043590927,-0.1993711140786465
0.5492684303138854,1.0204259575443289,1.4071459888784754,-0.8731122010204128
0.7543090106428727,1.113085439133949,1.3498126572846174,-1.7452329948506202
0.5183296288314346,1.0691374687873114,0.7486321873834944,-0.753878020557804
0.6536114558434654,0.9187954851708596,1.5067016211669069,-1.3066465512494199
0.5216888909049484,0.8458775468863876,0.9450624764550039,-1.6691457731706967
0.5573598021735657,0.8904981890295337,1.1827513546755708,-2.2796099325296426
0.8028160953520133,0.8873414628191328,0.7775865086998834,-1.3386749923779333
0.7714036514605219,0.9432676211883989,0.9217408803058736,-0.5820676966815784
0.5188930854830736,1.0256115856074894,1.6001573039625459,-0.845159095111361
0.5142511999737084,0.8305881695028459,0.7414363719913982,-1.224282021681316
0.6969222485503492,0.978974346841838,0.6327153450125664,-1.760408305354995
0.7725923554582731,0.9051391958095505,0.47991887513932796,-2.336647113196793
0.676435062723837,0.8639054197174776,1.132626306644645,-1.4310912745759778
0.7538784943696897,1.1309946113351224,0.9718794388042153,-2.1973795495019806
0.6456587198277867,0.9156843846524124,1.5869768203221293,-1.4752688747277258
0.720871491523691,0.9489257478523505,1.7886897378546212,-2.12088336736338
0.7107022848990884,0.9731207807599365,1.532604594631637,-2.0852763232573057
0.7525983007583554,0.8699467116038619,2.004716617897012,-2.5590557702506858
0.6747106893245401,1.1763960841745784,2.0855259508469164,-2.1137564773724984
0.5742414197987709,0.8352802761412597,2.9233180714002542,-3.0063661756475737
