0.0,0.0
-0.15818457111664008,0.9528347991748355
0.7282085022286048,1.1593638740419276
0.034122049933337895,1.2719807816985917
0.44644647338244947,2.0107754205466533
0.9704379723421828,2.2263521796419243
0.9440404096388718,2.5983174354925302
1.753657599451953,2.536906621800493
0.9031686945130379,2.5928124156727854
1.3039151867936334,2.6619658634062056
1.8018912507828158,1.8783319550455295
1.0134057103435041,2.8308084723000944
0.6560907066410471,2.7464173970191137
1.4839910853254632,2.195176696488435
2.2474229142197735,1.7432652903041803
1.603245854051296,2.219699721771063
2.5126295067376763,1.5966250190485578
2.017762611312976,1.040387898430744
1.1056290594174354,1.005899949575456
2.0444908864951676,0.9073959405822262
2.8895067068927833,0.7142225702812199
2.1350685043590927,-0.1993711140786465
1.4071459888784754,-0.8731122010204128
1.3498126572846174,-1.7452329948506202
0.7486321873834944,-0.753878020557804
1.5067016211669069,-1.3066465512494199
0.9450624764550039,-1.6691457731706967
1.1827513546755708,-2.2796099325296426
0.7775865086998834,-1.3386749923779333
0.9217408803058736,-0.5820676966815784
1.6001573039625459,-0.845159095111361
0.7414363719913982,-1.224282021681316
0.6327153450125664,-1.760408305354995
0.47991887513932796,-2.336647113196793
1.132626306644645,-1.4310912745759778
0.9718794388042153,-2.1973795495019806
1.5869768203221293,-1.4752688747277258
1.7886897378546212,-2.12088336736338
1.532604594631637,-2.0852763232573057
2.004716617897012,-2.5590557702506858
2.0855259508469164,-2.1137564773724984
2.9233180714002542,-3.0063661756475737
3.046990384956919,-3.077803180384624
3.1748495526279346,-3.530672974615931
2.900650624125427,-4.274176906630056
2.3231933125334026,-5.2703199745134395
2.617823525175935,-4.609666769741081
2.0177585403152705,-4.692963099417422
1.8759804522167758,-4.368122408467155
2.342353007966674,-3.483061963470409
2.8428077705036254,-2.778429433283075
1.931705575817435,-2.016430160647076
2.702751408172229,-1.5093909071564338
2.477591823987266,-1.3948230088405849
3.2994912511869465,-0.957526601476369
3.127897699636747,-1.6875786875231646
3.6728124825176174,-1.8430121921542209
3.070135383595711,-1.2532244755140123
3.018971495573431,-0.544434665762575
3.0930535980949285,-0.5225275661154256
3.451131521500398,-1.3907873440322347
3.419084559620728,-0.5572364784382258
2.6385259186037104,-1.089008802516974
3.0199754042921003,-1.0185135643875123
3.3295669960986958,-1.1305048267403723
4.206561124204764,-1.9473323038216823
5.098736279530851,-1.7483251879611945
4.222864164089354,-1.003442290016828
4.52151058011094,-0.6961541374484852
4.054310065640742,-0.4109171305970063
4.7994723455633075,0.4647420275868427
5.679085316964789,0.8988449533872246
6.111027761083864,0.9065901027855601
6.862283243164551,0.38272227667815617
7.810312528592663,0.8909139371656385
7.487108266114539,0.669473454590019
7.385827071447039,0.3705041244964715
6.641408461970151,-0.2346718105432294
6.804375097221438,-0.060696593569619206
6.384790875097887,-0.27856584577650356
6.3937221577839605,0.09605664534862024
6.409515073784808,0.45707762621757664
5.492019313849736,-0.16462390143784966
5.796528542236822,-0.9061206573102426
6.102549535766402,0.012793893241555443
5.856909578665192,-0.5971429786425425
4.961080117618043,0.12527671464964596
5.485150092882102,-0.11651539519449439
5.850805335996137,0.3251200759310925
6.239256056822772,-0.2294036728274511
5.591111422606904,0.6350861639189563
4.601713216899526,-0.037947483597525644
5.139363688701546,0.03421715150444449
5.340382813724419,0.7756036559021261
5.249842891326498,-0.20737145862748685
6.226501889899759,-0.628198811341599
6.752228185009995,-0.10519980152385988
7.589376034741068,0.4421350610868918
7.017605654260463,-0.47283519939250807
7.9447858580610475,-1.3515469950760166
8.735473318360606,-0.3703551261991781
9.607222110321112,0.4502429934654725
8.952299745106211,0.333152445898384
8.754219857975333,-0.025626529203332526
9.368795360765029,0.5520697862529208
8.871811702406106,0.6166677861295282
8.768800171404617,1.0864903046399488
9.296809146231164,1.2873947053325807
9.13584431025128,2.1073536847769696
8.404121953259903,2.5117143846261913
7.537064273741633,1.5860504927107821
6.72142891626093,2.3056446327530358
6.7569519375287115,3.2578554944493163
6.453971223646978,2.7359160938908893
6.300461328248031,2.6019597119639157
5.440208457276989,1.6063392507863181
4.9515583285988445,0.9755853062866291
